,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_gmm__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
75,0.35006422996520997,0.02826742543566371,0.0036795616149902345,0.00025697565393328225,0.01,"(50, 50)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 2}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.37819881439208985,0.013087957672030727,0.003493785858154297,0.00022963207192310645,0.01,"(50, 50)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 3}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.37444000244140624,0.022946420135042982,0.00399327278137207,0.00030123317092289534,0.01,"(50, 50)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 4}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,0.3966202735900879,0.010270142804276164,0.004175615310668945,0.0004696418142436196,0.01,"(50, 50)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 5}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0040705713486088,0.0,0.0,0.0,0.00081411426972176,0.0016282285394435202
79,0.4379606246948242,0.020781961796528834,0.0038849353790283204,0.0003809886402184407,0.01,"(50, 50)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 6}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.49787702560424807,0.050115043060688244,0.004525613784790039,0.0004016891447311915,0.01,"(50, 50)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 7}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.4743348121643066,0.019547832184088766,0.004495429992675781,0.0003683208676531436,0.01,"(50, 50)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 8}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0.5720781326293946,0.15319759298539434,0.004681015014648437,0.0006844252313622009,0.01,"(50, 50)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 9}",0.09302325581395336,0.0,0.0,0.0,0.0,0.018650232178297713,0.03724344450513407,55,0.08203168626449837,0.0,0.0,0.0,0.0,0.016406337252899673,0.032812674505799354
83,0.49252934455871583,0.032006858016799235,0.004489898681640625,0.00021845340890088994,0.01,"(50, 50)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 10}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,0.6897034168243408,0.15707614156195035,0.005978012084960937,0.0007601983270167963,0.01,"(50, 50)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 15}",0.28832055515137905,0.0,0.0,0.0,0.0,0.05780538692500087,0.11543404390130087,20,0.2571009272387752,0.0,0.0,0.0,0.0,0.05142018544775504,0.10284037089551008
85,0.7479061126708985,0.053908643602993606,0.006230878829956055,0.0005923200931479531,0.01,"(50, 50)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 20}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,0.9091475486755372,0.10773553664095582,0.006380462646484375,0.0008681910023967035,0.01,"(50, 50)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 25}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,0.938539981842041,0.07745330710801819,0.006898069381713867,0.0008465876889586035,0.01,"(50, 50)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 30}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,1.0928040027618409,0.17166235222919565,0.007438087463378906,0.0011329974645907775,0.01,"(50, 50)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 35}",0.015999652181474297,0.09254369420344513,0.0,0.0,0.0,0.021761855073497528,0.03598344658249342,48,0.031894091641234676,0.08955263440382778,0.0,0.0,0.0,0.02428934520901249,0.034891391364840194
89,1.1691315650939942,0.16603012327424663,0.00751962661743164,0.0009211052486644083,0.01,"(50, 50)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 40}",0.0,0.0,0.0,0.12276300384679698,0.0,0.024512498522288165,0.049075099251872,37,0.0,0.0,0.0,0.08181818181818183,0.0,0.016363636363636365,0.03272727272727273
90,0.17677369117736816,0.010239890353978702,0.0027657032012939455,0.0001730644582656784,0.01,"(50,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 2}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.18984360694885255,0.00920331537508137,0.0032817840576171873,0.0007322543947393057,0.01,"(50,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 3}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,0.2390585422515869,0.017089431718213637,0.002965974807739258,0.00020013233292136214,0.01,"(50,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 4}",0.0,0.031248009849916113,0.0,0.0,0.0,0.006264913367214705,0.01251067284796828,74,0.0,0.04316658229606438,0.0,0.0,0.0,0.008633316459212876,0.017266632918425756
93,0.230775785446167,0.01098329163455306,0.003473043441772461,0.0006047846568017536,0.01,"(50,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 5}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0.24357781410217286,0.014391199037340973,0.0037685394287109374,0.00025038117561529963,0.01,"(50,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 6}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,0.3000958919525146,0.04257670344965461,0.00383906364440918,0.0005060960413184331,0.01,"(50,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 7}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,0.2906348705291748,0.01649318650030877,0.0041202068328857425,0.0001766423671174693,0.01,"(50,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 8}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.01212131213822743,0.0,0.0,0.0,0.0,0.002424262427645486,0.004848524855290972
97,0.32085070610046384,0.049623380576967975,0.004343461990356445,0.0005195760733711725,0.01,"(50,)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 9}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.3034049510955811,0.02294403019222297,0.004248619079589844,0.0005743731097935914,0.01,"(50,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 10}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0.47858586311340334,0.03203056074963774,0.004879283905029297,0.00037422833330052064,0.01,"(50,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 15}",0.2147901710150001,0.0,0.0,0.0,0.0,0.04306328050974481,0.0859949025052883,33,0.1918023861668331,0.0,0.0,0.0,0.0,0.03836047723336662,0.07672095446673324
100,0.6337511539459229,0.06784695513616561,0.006050920486450196,0.0005756895830124559,0.01,"(50,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 20}",0.09302325581395336,0.10605623944995664,0.0,0.12307692307692292,0.047494769536052396,0.07397206609323183,0.04464511899255746,5,0.08565926864403689,0.11750074503919924,0.012162162162162163,0.08538163001293661,0.12773951158422042,0.08568866348851106,0.040463622895291144
101,0.7350056648254395,0.12272512184986399,0.006809759140014649,0.0010494956140114423,0.01,"(50,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 25}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.8941527843475342,0.1466587688798554,0.007198619842529297,0.0008937993899934371,0.01,"(50,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 30}",0.0,0.0,0.0,0.12183078136022225,0.0,0.024326358548447807,0.04870243884425788,40,0.0,0.020000326758231442,0.004067796610169492,0.14625,0.027906976744186046,0.039645020022517394,0.05426929855409825
103,0.8463571548461915,0.058948772049960685,0.0071985721588134766,0.0010822216032126343,0.01,"(50,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 35}",0.2986861461979401,0.0,0.0,0.0,0.0,0.05988358423160007,0.11958408478653512,16,0.28882921672739814,0.008097232940138848,0.0,0.0,0.0,0.059385289933507404,0.11476481892480424
104,0.9437851905822754,0.13074681110610514,0.00785999298095703,0.0012409499503192635,0.01,"(50,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 40}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,0.18673930168151856,0.01892030045863212,0.00375213623046875,0.0005160135250619942,0.01,"(25,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 2}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0.149124813079834,0.014369819866872573,0.003391933441162109,0.00045097914809025664,0.01,"(25,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 3}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,0.14353818893432618,0.015571947558545947,0.0032570362091064453,0.000662762945969889,0.01,"(25,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 4}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,0.15458884239196777,0.004451825822427381,0.0034201622009277345,0.00036680865062698224,0.01,"(25,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 5}",0.0,0.03182977987285383,0.08956316602944754,0.0,0.0,0.02426492858553331,0.034871599292677025,44,0.0,0.012072599964661467,0.05739795918367347,0.0,0.012162162162162163,0.01632654426209942,0.021238697413469884
109,0.17900943756103516,0.01693291832435661,0.0034702301025390627,0.0005125499390451818,0.01,"(25,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 6}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,0.22506799697875976,0.04474253253841699,0.0034148693084716797,0.00047121980696871515,0.01,"(25,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 7}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,0.22353267669677734,0.014191204933224759,0.0049036979675292965,0.00200614447623939,0.01,"(25,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 8}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,0.2631992340087891,0.05609348478841888,0.006748580932617187,0.0030104328273508666,0.01,"(25,)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 9}",0.0,0.0,0.07634222952592921,0.0,0.0,0.015243507651359487,0.030518172199253495,63,0.0,0.0,0.04639175257731958,0.0,0.0,0.009278350515463916,0.01855670103092783
113,0.28015499114990233,0.025505842501980645,0.004288482666015625,0.0016707169734870087,0.01,"(25,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 10}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.004078861694934991,0.0,0.0,0.0,0.0008157723389869982,0.0016315446779739966
114,0.32808623313903806,0.03377195993752537,0.004729604721069336,0.000932590582794073,0.01,"(25,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 15}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,0.4747625827789307,0.06052671438209182,0.005737400054931641,0.0007567134466520474,0.01,"(25,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 20}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,0.6352766036987305,0.1146434629170835,0.006681394577026367,0.0012056201417297691,0.01,"(25,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 25}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,0.6539414405822754,0.09785196115750894,0.006801986694335937,0.0011205942739126716,0.01,"(25,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 30}",0.0,0.0,0.07833009625851056,0.14963101887715563,0.0,0.0455177563500779,0.06019821351915434,28,0.0,0.008108160319689967,0.09671179883945841,0.1906474820143885,0.0,0.05909348823470737,0.07523984973168509
118,0.6823411464691163,0.06722918046164897,0.007990837097167969,0.0007607735198123803,0.01,"(25,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 35}",0.0,0.0,0.3080875069256726,0.0,0.0,0.061516860304881134,0.1231594577101387,11,0.0,0.0,0.2852564102564104,0.0,0.0,0.057051282051282085,0.11410256410256417
119,0.7721922397613525,0.10671214633353437,0.009934139251708985,0.004325232644872578,0.01,"(25,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 40}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,0.20089335441589357,0.012491335153723401,0.004941987991333008,0.002578348326137363,0.01,"(25, 25)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 2}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,0.18192558288574218,0.01221773738907362,0.006641387939453125,0.002830626537834803,0.01,"(25, 25)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 3}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,0.20403270721435546,0.02052161442638203,0.00974574089050293,0.004347185409553432,0.01,"(25, 25)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 4}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,0.21608142852783202,0.009656214685058203,0.008961868286132813,0.0047702085351764125,0.01,"(25, 25)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 5}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,0.2589249610900879,0.02066638557381422,0.004919624328613282,0.003045228173735991,0.01,"(25, 25)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 6}",0.0,0.0,0.047370119393352644,0.0,0.0,0.009458549768619618,0.018936432296027282,72,0.004081632653061195,0.0,0.023968042609853527,0.0,0.0,0.005609935052582944,0.009314182038067494
125,0.27295651435852053,0.04845105103263206,0.0050147056579589845,0.001501675966549104,0.01,"(25, 25)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 7}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,0.24265837669372559,0.017181967798762573,0.008066511154174805,0.005983424907530273,0.01,"(25, 25)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 8}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,0.3056625843048096,0.04545861920750374,0.00473637580871582,0.0016100574410907662,0.01,"(25, 25)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 9}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,0.26400165557861327,0.020200438720335473,0.004689788818359375,0.001226614246729122,0.01,"(25, 25)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 10}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,0.446171236038208,0.022906685601085004,0.0045910835266113285,0.00016542865835962435,0.01,"(25, 25)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 15}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,0.5151604652404785,0.056412319270685435,0.005066919326782227,0.0003051540024257939,0.01,"(25, 25)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 20}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,0.7137451648712159,0.11942171135462497,0.006962203979492187,0.0019119194254501517,0.01,"(25, 25)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 25}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.004076094496578716,0.0,0.0,0.0,0.0,0.0008152188993157432,0.0016304377986314867
132,0.6427189826965332,0.0912144740214752,0.006555032730102539,0.0003519967654292976,0.01,"(25, 25)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 30}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0.7915424823760986,0.07105151216257,0.008668994903564453,0.0020302014504951734,0.01,"(25, 25)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 35}",0.0,0.0,0.0,0.0,0.04787268734917489,0.009558899188953255,0.01913733624542531,69,0.0,0.0,0.016064257028112452,0.015936254980079684,0.10032154340836014,0.026464411083310456,0.03761545261872741
134,0.8170547008514404,0.08045720000641436,0.007221698760986328,0.0006313038550145385,0.01,"(25, 25)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 40}",0.09113422486379384,0.0,0.0161293866877623,0.0,0.0,0.02149210881928891,0.03542872733993988,51,0.06576592828240356,0.012145815935905723,0.01596806387225549,0.0,0.008080808080808083,0.02039212323427457,0.023297052348540705
135,0.6492379188537598,0.00983916723957473,0.004739522933959961,0.0006127026285504937,0.01,"(100, 25, 100)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 2}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,0.6097898006439209,0.02497798918753966,0.004329776763916016,0.00022818870696241433,0.01,"(100, 25, 100)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 3}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,0.6065962791442872,0.0169731250768444,0.004560947418212891,0.00047651430167287167,0.01,"(100, 25, 100)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 4}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0.6316198825836181,0.008457506378901174,0.004872417449951172,0.0005346989314798252,0.01,"(100, 25, 100)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 5}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,0.6435770988464355,0.017334525284614502,0.004807567596435547,0.0002076198268895986,0.01,"(100, 25, 100)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 6}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,0.6866166114807128,0.045701190902778105,0.0049782276153564455,0.0002723367839157115,0.01,"(100, 25, 100)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 7}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,0.6662935256958008,0.01596861423988694,0.005394601821899414,0.0008415193554448292,0.01,"(100, 25, 100)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 8}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,0.7829644203186035,0.20339932810102157,0.00522465705871582,0.00045029435806768727,0.01,"(100, 25, 100)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 9}",0.09302325581395336,0.0,0.0,0.0,0.0,0.018650232178297713,0.03724344450513407,55,0.08203168626449837,0.0,0.0,0.0,0.0,0.016406337252899673,0.032812674505799354
143,0.6803472518920899,0.03436433217341125,0.006589508056640625,0.0011767530877094666,0.01,"(100, 25, 100)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 10}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,0.9903381824493408,0.2743051019996989,0.006237220764160156,0.00033207627146362995,0.01,"(100, 25, 100)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 15}",0.28832055515137905,0.0,0.0,0.0,0.0,0.05780538692500087,0.11543404390130087,20,0.2571009272387752,0.0,0.0,0.0,0.0,0.05142018544775504,0.10284037089551008
145,1.0458815097808838,0.0798402593011547,0.007388257980346679,0.0011347962261704905,0.01,"(100, 25, 100)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 20}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,1.3277957916259766,0.11616193223114549,0.007616233825683594,0.0007869782837034818,0.01,"(100, 25, 100)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 25}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,1.4992132186889648,0.30051962941120897,0.008196210861206055,0.0010432364658996798,0.01,"(100, 25, 100)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 30}",0.0,0.09230576283940542,0.0,0.22749990314207097,0.0,0.06393204662744825,0.08919233948521806,8,0.0,0.08538260750102977,0.0,0.21505376344086022,0.0,0.060087274188378004,0.08424477222570642
148,1.460972785949707,0.09442821789225324,0.00932159423828125,0.0016135291445971889,0.01,"(100, 25, 100)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 35}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,0.0,0.0,0.012162162162162163,0.0,0.0,0.0024324324324324327,0.0048648648648648655
149,1.696678066253662,0.3320423879155863,0.008201169967651366,0.0007001523318364275,0.01,"(100, 25, 100)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 40}",0.0,0.2888024827881422,0.0,0.20145069594197196,0.31173243673686046,0.16037099670433927,0.1360525089755635,1,0.0,0.35389984568604316,0.0,0.19736842105263155,0.3267485317672184,0.17560335970117863,0.15282754838427484
